"","ChannelPartnerID","email","sms","call","response","n_comp","loyalty","portal","rewards","nps","n_yrs","Region","Sales2019","B1Sales2019","B1Contribution","Sales2018","Active3M","BuyingFrequency2019","B1BuyingFrequency","BrandEngagement"
"1168",96026,0,1,0,1,1,1,1,0,6,2,"North",81857,0,0,40409,1,5,0,5
"1169",96061,0,1,0,0,2,0,1,0,4,2,"South",46231,0,0,4337,0,1,0,2
"1170",96062,1,0,1,1,3,0,0,0,1,3,"North",55610,0,0,13882,1,4,0,3
"1171",96249,1,0,1,1,5,1,0,1,1,5,"East",21771,0,0,60364,0,1,0,5
"1172",96260,0,1,0,0,2,0,1,0,7,2,"East",63049,29531,47,59776,1,2,1,5
"1173",96279,1,0,1,0,4,1,0,1,7,5,"North",58274,0,0,20945,1,2,0,2
"1174",96361,1,0,1,0,4,1,0,1,7,7,"South",36182,26035,72,114196,0,2,1,4
"1175",96593,1,1,1,0,3,1,1,1,5,2,"South",8509,0,0,8955,0,1,0,2
"1176",96606,1,0,0,0,1,0,0,0,5,5,"North",38140,35991,94,124605,0,2,1,4
"1177",96721,1,1,1,0,2,1,1,1,7,4,"North",55314,0,0,156705,1,3,0,4
"1178",96735,1,1,1,0,1,1,1,1,4,9,"West",45688,0,0,2936,0,1,0,1
"1179",96963,1,0,1,0,5,1,0,1,2,9,"East",50388,20973,42,116791,1,4,2,3
"1180",97007,1,1,0,0,4,0,1,0,4,7,"South",25659,17425,68,2180,0,3,2,2
"1181",97070,1,1,1,1,3,1,1,1,9,5,"West",92662,0,0,222754,1,3,0,4
"1182",97081,0,1,0,0,4,0,1,0,1,7,"East",19371,0,0,5779,0,2,0,4
"1183",97116,1,0,1,0,3,1,0,1,5,6,"East",39877,0,0,43079,0,2,0,4
"1184",97241,1,1,1,0,4,1,1,1,1,6,"East",50692,1657,3,64796,0,3,2,5
"1185",97266,1,0,1,0,1,1,0,1,0,2,"South",167021,0,0,64956,1,5,0,4
"1186",97277,0,1,0,0,3,0,0,0,6,7,"South",25155,25155,100,11713,0,1,1,2
"1187",97285,0,1,0,1,4,0,0,0,6,3,"East",32526,9201,28,27464,1,3,1,4
"1188",97288,0,1,0,0,3,0,1,0,0,3,"West",6830,0,0,17581,1,2,0,2
"1189",97329,0,1,0,0,2,0,1,0,1,7,"East",46727,46727,100,0,1,1,1,1
"1190",97353,2,1,0,1,0,0,1,0,2,5,"North",275896,138500,50,0,1,5,1,4
"1191",97424,1,2,0,1,2,0,0,0,1,8,"West",58638,0,0,44197,1,3,0,3
"1192",97451,1,0,1,1,4,1,0,1,1,2,"West",72343,0,0,38155,1,2,0,4
"1193",97475,2,1,2,1,4,0,1,0,3,3,"West",106898,0,0,66014,1,3,0,4
"1194",97626,0,1,0,1,2,1,0,0,7,3,"East",33554,16658,50,0,1,2,1,2
"1195",97691,0,1,0,0,0,0,1,0,2,2,"West",50191,3802,8,243,1,4,1,4
"1196",97699,1,1,2,1,3,0,1,0,0,3,"South",15358,0,0,37753,1,2,0,3
"1197",98130,1,1,1,1,4,1,1,1,7,2,"East",53261,0,0,0,0,1,0,1
"1198",98166,0,1,0,1,1,1,1,0,3,6,"South",37008,0,0,65391,0,1,0,3
"1199",98214,2,0,2,1,0,0,0,0,4,7,"South",119539,0,0,104786,1,5,0,4
"1200",98223,1,1,1,0,3,1,1,1,4,3,"North",0,0,0,45317,0,0,0,1
"1201",98337,1,1,1,1,2,1,1,1,9,8,"East",151509,16702,11,103491,1,5,1,6
"1202",98362,1,1,1,1,2,1,1,1,10,4,"West",64291,0,0,29094,0,3,0,2
"1203",98476,1,0,1,1,2,0,0,0,9,7,"South",10864,10864,100,3786,1,1,1,2
"1204",98523,1,1,1,0,4,1,1,1,2,4,"East",70709,11541,16,45333,0,4,1,4
"1205",98593,1,2,1,1,0,1,0,0,9,6,"East",22280,0,0,41519,0,1,0,3
"1206",98729,2,0,5,1,4,0,0,0,10,7,"West",45026,0,0,65031,0,3,0,5
"1207",98904,1,0,1,0,1,1,0,1,6,5,"East",108451,15613,14,55508,1,3,1,4
"1208",99007,1,0,1,0,1,1,0,1,4,2,"South",102945,15786,15,87814,1,5,1,4
"1209",99032,0,0,2,1,4,1,0,0,6,3,"West",41577,12503,30,88505,0,4,2,3
"1210",99057,1,1,0,1,5,0,1,0,0,3,"West",0,0,0,15576,0,0,0,3
"1211",99078,1,0,1,0,3,1,0,1,5,3,"East",78052,0,0,88733,0,1,0,3
"1212",99086,0,1,0,0,5,0,1,0,6,7,"West",12327,0,0,48936,0,1,0,4
"1213",99233,0,2,2,1,1,0,0,0,4,5,"West",81968,0,0,156895,0,2,0,5
"1214",99258,1,0,1,1,0,1,0,1,9,6,"East",44600,0,0,30637,0,2,0,3
"1215",99261,1,1,1,0,5,1,1,1,6,3,"East",0,0,0,101466,0,0,0,4
"1216",99367,0,1,0,1,1,0,0,0,0,3,"East",56700,56700,100,116416,1,1,1,5
"1217",99370,0,1,0,1,2,1,0,0,2,3,"North",144464,35151,24,80418,1,6,2,5
"1218",99596,1,1,1,1,4,1,1,1,7,8,"East",41065,20000,49,27438,1,3,1,4
"1219",99702,1,0,1,1,2,1,0,1,2,7,"West",77856,0,0,41838,0,3,0,2
"1220",99727,1,0,1,1,0,1,0,1,5,4,"West",40733,14563,36,70811,1,3,1,5
"1221",99763,0,1,0,0,1,0,1,0,3,2,"East",104509,9225,9,9975,1,5,1,4
"1222",99765,1,1,1,1,5,1,1,1,5,8,"South",41777,4994,12,122255,0,3,1,5
"1223",99912,1,1,1,0,1,1,1,1,8,2,"West",90240,48075,53,57923,1,4,1,4
"1224",99921,0,1,0,1,4,1,1,0,2,7,"North",0,0,0,24336,0,0,0,2
"1225",99923,1,1,1,0,2,1,1,1,8,7,"East",26770,0,0,107540,0,1,0,3
"1226",99972,0,1,0,0,1,0,1,0,2,3,"South",90946,0,0,41591,1,6,0,5
"1227",99994,1,2,1,1,1,1,0,1,4,2,"East",77283,37500,49,128934,0,2,1,4
"1228",99997,1,0,1,1,5,1,0,1,2,8,"North",98617,0,0,61337,1,4,0,4
